# Brickclinic Robots.txt - Optimized for SEO & AI Crawlers

# General Rules
User-agent: *
Allow: /
Disallow: /admin
Disallow: /operaciones

# AI Crawlers (ChatGPT, Claude, Perplexity, etc.)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: cohere-ai
Allow: /

# Traditional Search Engines
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

# Sitemap Location
Sitemap: https://brickclinic.es/sitemap.xml

# Crawl Delay (avoid server overload)
Crawl-delay: 1
